"";"Ventas";"PrecioCompt";"Ingreso";"CercaniaEsc";"Publicidad";"Poblacion";"Precio";"CalidadEstant";"Edad";"Educacion";"Urbano";"USA";"Desarrollo"
"343";7.81;137;102;0.743;13;422;118;"Medio";71;10;"0";"1";0.075
"344";5.99;117;42;0.774;10;371;121;"Malo";26;14;"1";"1";0.428
"345";8.43;138;80;0.36;0;108;126;"Bueno";70;13;"0";"1";0.441
"346";4.81;121;68;0.474;0;279;149;"Bueno";79;12;"1";"0";0.174
"347";8.97;132;107;0.235;0;144;125;"Medio";33;13;"0";"0";0.337
"348";6.88;96;39;0.104;0;161;112;"Bueno";27;14;"0";"0";0.648
"349";12.57;132;102;0.949;20;459;107;"Bueno";49;11;"1";"1";0.3
"350";9.32;134;27;0.944;18;467;96;"Medio";49;14;"0";"1";0.655
"351";8.64;111;101;0.527;17;266;91;"Medio";63;17;"0";"1";0.946
"352";10.44;124;115;0.87;16;458;105;"Medio";62;16;"0";"1";0.948
"353";13.44;133;103;0.376;14;288;122;"Bueno";61;17;"1";"1";0.98
"354";9.45;107;67;0.941;12;430;92;"Medio";35;12;"0";"1";0.339
"355";5.3;133;31;0.056;1;80;145;"Medio";42;18;"1";"1";1.104
"356";7.02;130;100;0.467;0;306;146;"Bueno";42;11;"1";"0";0.074
"357";3.58;142;109;0.139;0;111;164;"Bueno";72;12;"1";"0";0.194
"358";13.36;103;73;0.363;3;276;72;"Medio";34;15;"1";"1";0.675
"359";4.17;123;96;0.15;10;71;118;"Malo";69;11;"1";"1";0.264
"360";3.13;130;62;0.908;11;396;130;"Malo";66;14;"1";"1";0.488
"361";8.77;118;86;0.569;7;265;114;"Bueno";52;15;"0";"1";0.609
"362";8.68;131;25;0.169;10;183;104;"Medio";56;15;"0";"1";0.582
"363";5.25;131;55;0.211;0;26;110;"Malo";79;12;"1";"1";0.267
"364";10.26;111;75;0.657;1;377;108;"Bueno";25;12;"1";"0";0.322
"365";10.5;122;21;1.132;16;488;131;"Bueno";30;14;"1";"1";0.654
"366";6.53;154;30;0.038;0;122;162;"Medio";57;17;"0";"0";0.778
"367";5.98;124;56;0.783;11;447;134;"Medio";53;12;"0";"1";0.179
"368";14.37;95;106;0.54;0;256;53;"Bueno";52;17;"1";"0";0.963
"369";10.71;109;22;0.737;10;348;79;"Bueno";74;14;"0";"1";0.595
"370";10.26;135;100;1.102;22;463;122;"Medio";36;14;"1";"1";0.532
"371";7.68;126;41;0.921;22;403;119;"Malo";42;12;"1";"1";0.172
"372";9.08;152;81;0.522;0;191;126;"Medio";54;16;"1";"0";0.757
"373";7.8;121;50;1.011;0;508;98;"Medio";65;11;"0";"0";0.199
"374";5.58;137;71;0.968;0;402;116;"Medio";78;17;"1";"0";0.925
"375";9.44;131;47;0.182;7;90;118;"Medio";47;12;"1";"1";0.401
"376";7.9;132;46;0.415;4;206;124;"Medio";73;11;"1";"0";0.044
"377";16.27;141;60;0.509;19;319;92;"Bueno";44;11;"1";"1";0.292
"378";6.81;132;61;0.469;0;263;125;"Medio";41;12;"0";"0";0.214
"379";6.11;133;88;0.133;3;105;119;"Medio";79;12;"1";"1";0.253
"380";5.81;125;111;0.814;0;404;107;"Malo";54;15;"1";"0";0.817
"381";9.64;106;64;-0.14;10;17;89;"Medio";68;17;"1";"1";0.975
"382";3.9;124;65;1.152;21;496;151;"Malo";77;13;"1";"1";0.379
"383";4.95;121;28;0.781;19;315;121;"Medio";66;14;"1";"1";0.552
"384";9.35;98;117;0.303;0;76;68;"Medio";63;10;"1";"0";0.134
"385";12.85;123;37;0.602;15;348;112;"Bueno";28;12;"1";"1";0.178
"386";5.87;131;73;0.929;13;455;132;"Medio";62;17;"1";"1";0.777
"387";5.32;152;116;0.34;0;170;160;"Medio";39;16;"1";"0";0.821
"388";8.67;142;73;0.56;14;238;115;"Medio";73;14;"0";"1";0.642
"389";8.14;135;89;0.569;11;245;78;"Malo";79;16;"1";"1";0.886
"390";8.44;128;42;0.614;8;328;107;"Medio";35;12;"1";"1";0.352
"391";5.47;108;75;0.128;9;61;111;"Medio";67;12;"1";"1";0.251
"392";6.1;153;63;0.216;0;49;124;"Malo";56;16;"1";"0";0.706
"393";4.53;129;42;0.776;13;315;130;"Malo";34;13;"1";"1";0.298
"394";5.57;109;51;0.003;10;26;120;"Medio";30;17;"0";"1";0.971
"395";5.35;130;58;0.534;19;366;139;"Malo";33;16;"1";"1";0.656
"396";12.57;138;108;0.211;17;203;128;"Bueno";33;14;"1";"1";0.435
"397";6.14;139;23;0.081;3;37;120;"Medio";55;11;"0";"1";0.091
"398";7.41;162;26;0.723;12;368;159;"Medio";40;18;"1";"1";1.065
"399";5.94;100;79;0.639;7;284;95;"Malo";50;12;"1";"1";0.363
"400";9.71;134;37;-0.046;0;27;120;"Bueno";49;16;"1";"1";0.864
